$ build-storybook --output-dir /tmp/chromatic--215746-SRR4mixEPddi
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /tmp/chromatic--215746-SRR4mixEPddi
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:215806) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/gaiden/Desktop/React-advance/my-storybook-components/storybook-init-framework-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/.storybook/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 202/245 modules 43 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 34% building 203/245 modules 42 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 34% building 204/245 modules 41 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 34% building 205/245 modules 40 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 34% building 206/245 modules 39 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 34% building 207/245 modules 38 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 34% building 208/245 modules 37 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 35% building 209/245 modules 36 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 35% building 210/245 modules 35 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 35% building 211/245 modules 34 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 35% building 212/245 modules 33 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 35% building 212/246 modules 34 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 35% building 213/246 modules 33 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 35% building 214/246 modules 32 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 35% building 215/246 modules 31 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 35% building 216/246 modules 30 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 36% building 217/246 modules 29 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 36% building 218/246 modules 28 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 36% building 218/247 modules 29 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 36% building 218/248 modules 30 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 36% building 218/249 modules 31 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 36% building 218/250 modules 32 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 36% building 219/250 modules 31 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 36% building 220/250 modules 30 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 36% building 220/251 modules 31 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 36% building 220/252 modules 32 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/babel-loader/lib/index.js??ref--4-0!/home/gaiden/Desktop/React-advance/my-storybook-components/src/stories/Button.tsx
<s> [webpack.Progress] 36% building 220/253 modules 33 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 36% building 220/254 modules 34 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 36% building 220/255 modules 35 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 220/256 modules 36 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 36% building 220/257 modules 37 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 36% building 220/258 modules 38 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 36% building 220/259 modules 39 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 36% building 221/259 modules 38 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 36% building 221/260 modules 39 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 36% building 222/260 modules 38 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 36% building 223/260 modules 37 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 36% building 224/260 modules 36 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 37% building 225/260 modules 35 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 37% building 226/260 modules 34 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 37% building 227/260 modules 33 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 37% building 227/261 modules 34 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 37% building 228/261 modules 33 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 37% building 229/261 modules 32 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 37% building 229/262 modules 33 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 37% building 230/262 modules 32 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 37% building 231/262 modules 31 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 37% building 231/263 modules 32 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 37% building 232/263 modules 31 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 37% building 232/264 modules 32 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 37% building 233/264 modules 31 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 38% building 234/264 modules 30 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 38% building 234/265 modules 31 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 38% building 234/266 modules 32 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 38% building 234/267 modules 33 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 38% building 234/268 modules 34 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 38% building 235/268 modules 33 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 38% building 236/268 modules 32 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 38% building 236/269 modules 33 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 38% building 237/269 modules 32 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 38% building 238/269 modules 31 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 38% building 239/269 modules 30 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 38% building 240/269 modules 29 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 38% building 241/269 modules 28 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 39% building 242/269 modules 27 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 39% building 243/269 modules 26 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 39% building 244/269 modules 25 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 39% building 245/269 modules 24 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 39% building 247/269 modules 22 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 250/269 modules 19 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 251/269 modules 18 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 41% building 264/276 modules 12 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/object-is-prototype-of.js
